subject_class,subject_uri,property,property_uri,object_class,object_uri
KeyEvent,http://aopkb.org/aop_ontology#KeyEvent,pato:0001241,http://purl.obolibrary.org/obo/PATO_0001241,go:0008150,http://purl.obolibrary.org/obo/GO_0008150
KeyEvent,http://aopkb.org/aop_ontology#KeyEvent,pato:0001241,http://purl.obolibrary.org/obo/PATO_0001241,pato:0001241,http://purl.obolibrary.org/obo/PATO_0001241
KeyEvent,http://aopkb.org/aop_ontology#KeyEvent,pato:0001241,http://purl.obolibrary.org/obo/PATO_0001241,rdfs:Literal,http://www.w3.org/2000/01/rdf-schema#Literal
KeyEvent,http://aopkb.org/aop_ontology#KeyEvent,pato:0001241,http://purl.obolibrary.org/obo/PATO_0001241,OrganContext,http://aopkb.org/aop_ontology#OrganContext
KeyEvent,http://aopkb.org/aop_ontology#KeyEvent,pato:0001241,http://purl.obolibrary.org/obo/PATO_0001241,CellTypeContext,http://aopkb.org/aop_ontology#CellTypeContext
AdverseOutcomePathway,http://aopkb.org/aop_ontology#AdverseOutcomePathway,dcterms:created,http://purl.org/dc/terms/created,rdfs:Literal,http://www.w3.org/2000/01/rdf-schema#Literal
KeyEventRelationship,http://aopkb.org/aop_ontology#KeyEventRelationship,dcterms:created,http://purl.org/dc/terms/created,rdfs:Literal,http://www.w3.org/2000/01/rdf-schema#Literal
ncit:C54571,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C54571,dcterms:created,http://purl.org/dc/terms/created,rdfs:Literal,http://www.w3.org/2000/01/rdf-schema#Literal
KeyEventRelationship,http://aopkb.org/aop_ontology#KeyEventRelationship,dcterms:modified,http://purl.org/dc/terms/modified,rdfs:Literal,http://www.w3.org/2000/01/rdf-schema#Literal
AdverseOutcomePathway,http://aopkb.org/aop_ontology#AdverseOutcomePathway,dcterms:modified,http://purl.org/dc/terms/modified,rdfs:Literal,http://www.w3.org/2000/01/rdf-schema#Literal
ncit:C54571,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C54571,dcterms:modified,http://purl.org/dc/terms/modified,rdfs:Literal,http://www.w3.org/2000/01/rdf-schema#Literal
AdverseOutcomePathway,http://aopkb.org/aop_ontology#AdverseOutcomePathway,rdfs:label,http://www.w3.org/2000/01/rdf-schema#label,rdfs:Literal,http://www.w3.org/2000/01/rdf-schema#Literal
KeyEvent,http://aopkb.org/aop_ontology#KeyEvent,rdfs:label,http://www.w3.org/2000/01/rdf-schema#label,rdfs:Literal,http://www.w3.org/2000/01/rdf-schema#Literal
KeyEventRelationship,http://aopkb.org/aop_ontology#KeyEventRelationship,rdfs:label,http://www.w3.org/2000/01/rdf-schema#label,rdfs:Literal,http://www.w3.org/2000/01/rdf-schema#Literal
ncit:C54571,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C54571,rdfs:label,http://www.w3.org/2000/01/rdf-schema#label,rdfs:Literal,http://www.w3.org/2000/01/rdf-schema#Literal
edam.data:2298,http://edamontology.org/data_2298,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,edam.data:1027,http://edamontology.org/data_1027
edam.data:2298,http://edamontology.org/data_2298,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,edam.data:2291,http://edamontology.org/data_2291
edam.data:2298,http://edamontology.org/data_2298,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,edam.data:1025,http://edamontology.org/data_1025
edam.data:2298,http://edamontology.org/data_2298,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,edam.data:1033,http://edamontology.org/data_1033
pato:0001241,http://purl.obolibrary.org/obo/PATO_0001241,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,edam.data:1027,http://edamontology.org/data_1027
pato:0001241,http://purl.obolibrary.org/obo/PATO_0001241,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,edam.data:2291,http://edamontology.org/data_2291
pato:0001241,http://purl.obolibrary.org/obo/PATO_0001241,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,edam.data:2298,http://edamontology.org/data_2298
pato:0001241,http://purl.obolibrary.org/obo/PATO_0001241,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,edam.data:1025,http://edamontology.org/data_1025
cheminf:000446,http://semanticscience.org/resource/CHEMINF_000446,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000406,http://semanticscience.org/resource/CHEMINF_000406
cheminf:000446,http://semanticscience.org/resource/CHEMINF_000446,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000412,http://semanticscience.org/resource/CHEMINF_000412
cheminf:000446,http://semanticscience.org/resource/CHEMINF_000446,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000408,http://semanticscience.org/resource/CHEMINF_000408
cheminf:000446,http://semanticscience.org/resource/CHEMINF_000446,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000409,http://semanticscience.org/resource/CHEMINF_000409
cheminf:000446,http://semanticscience.org/resource/CHEMINF_000446,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000405,http://semanticscience.org/resource/CHEMINF_000405
cheminf:000446,http://semanticscience.org/resource/CHEMINF_000446,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000407,http://semanticscience.org/resource/CHEMINF_000407
cheminf:000446,http://semanticscience.org/resource/CHEMINF_000446,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000140,http://semanticscience.org/resource/CHEMINF_000140
cheminf:000446,http://semanticscience.org/resource/CHEMINF_000446,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000564,http://semanticscience.org/resource/CHEMINF_000564
cheminf:000446,http://semanticscience.org/resource/CHEMINF_000446,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000567,http://semanticscience.org/resource/CHEMINF_000567
cheminf:000000,http://semanticscience.org/resource/CHEMINF_000000,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000406,http://semanticscience.org/resource/CHEMINF_000406
cheminf:000000,http://semanticscience.org/resource/CHEMINF_000000,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000405,http://semanticscience.org/resource/CHEMINF_000405
cheminf:000000,http://semanticscience.org/resource/CHEMINF_000000,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000407,http://semanticscience.org/resource/CHEMINF_000407
cheminf:000000,http://semanticscience.org/resource/CHEMINF_000000,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000140,http://semanticscience.org/resource/CHEMINF_000140
cheminf:000000,http://semanticscience.org/resource/CHEMINF_000000,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000412,http://semanticscience.org/resource/CHEMINF_000412
cheminf:000000,http://semanticscience.org/resource/CHEMINF_000000,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000408,http://semanticscience.org/resource/CHEMINF_000408
cheminf:000000,http://semanticscience.org/resource/CHEMINF_000000,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000409,http://semanticscience.org/resource/CHEMINF_000409
cheminf:000000,http://semanticscience.org/resource/CHEMINF_000000,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000564,http://semanticscience.org/resource/CHEMINF_000564
cheminf:000000,http://semanticscience.org/resource/CHEMINF_000000,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,cheminf:000567,http://semanticscience.org/resource/CHEMINF_000567
edam.data:1025,http://edamontology.org/data_1025,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,edam.data:1027,http://edamontology.org/data_1027
edam.data:1025,http://edamontology.org/data_1025,skos:exactMatch,http://www.w3.org/2004/02/skos/core#exactMatch,edam.data:2291,http://edamontology.org/data_2291
